    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '你知道65778705是哪个部门的电话？', type: 'local' },
    { text: '你知道65778705是那个部门的电话？', type: 'local' },
    { text: '你知道65778705是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778705是啥电话？', type: 'local' },
    { text: '你知道65778705是什么电话？', type: 'local' },
    { text: '请问你知道65778705', type: 'local' },
    { text: '请问你知道65778705是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778705是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778705是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778705是啥电话？', type: 'local' },
    { text: '请问你知道65778705是什么电话？', type: 'local' },
    { text: '65778705', type: 'local' },
    { text: '65778705是哪个部门的电话？', type: 'local' },
    { text: '65778705是那个部门的电话？', type: 'local' },
    { text: '65778705是哪个办公室的电话？', type: 'local' },
    { text: '65778705是啥电话？', type: 'local' },
    { text: '65778705是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼205吗？', type: 'local' },
    { text: '人事处(党委教师工作部)劳资的电话是多少？', type: 'local' },
    { text: '人事处(党委教师工作部)劳资的联系方式是多少？', type: 'local' },
    { text: '怎么联系人事处(党委教师工作部)劳资？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)劳资的电话吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)劳资的联系方式吗？', type: 'local' },
    { text: '请给人事处(党委教师工作部)劳资的电话？', type: 'local' },
    { text: '人事处(党委教师工作部)劳资在哪？', type: 'local' },
    { text: '人事处(党委教师工作部)劳资的办公室是？', type: 'local' },
    { text: '人事处(党委教师工作部)劳资的办公地点是？', type: 'local' },
    { text: '去哪找人事处(党委教师工作部)劳资办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)劳资在哪吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)劳资在哪办公吗？', type: 'local' },
    { text: '你知道65778009', type: 'local' },
    { text: '你知道65778009是哪个部门的电话？', type: 'local' },
    { text: '你知道65778009是那个部门的电话？', type: 'local' },
    { text: '你知道65778009是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778009是啥电话？', type: 'local' },
    { text: '你知道65778009是什么电话？', type: 'local' },
    { text: '请问你知道65778009', type: 'local' },
    { text: '请问你知道65778009是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778009是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778009是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778009是啥电话？', type: 'local' },
    { text: '请问你知道65778009是什么电话？', type: 'local' },
    { text: '65778009', type: 'local' },
    { text: '65778009是哪个部门的电话？', type: 'local' },
    { text: '65778009是那个部门的电话？', type: 'local' },
    { text: '65778009是哪个办公室的电话？', type: 'local' },
    { text: '65778009是啥电话？', type: 'local' },
    { text: '65778009是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼215吗？', type: 'local' },
    { text: '人事处(党委教师工作部)社保的电话是多少？', type: 'local' },
    { text: '人事处(党委教师工作部)社保的联系方式是多少？', type: 'local' },
    { text: '怎么联系人事处(党委教师工作部)社保？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)社保的电话吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)社保的联系方式吗？', type: 'local' },
    { text: '请给人事处(党委教师工作部)社保的电话？', type: 'local' },
    { text: '人事处(党委教师工作部)社保在哪？', type: 'local' },
    { text: '人事处(党委教师工作部)社保的办公室是？', type: 'local' },
    { text: '人事处(党委教师工作部)社保的办公地点是？', type: 'local' },
    { text: '去哪找人事处(党委教师工作部)社保办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)社保在哪吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)社保在哪办公吗？', type: 'local' },
    { text: '人事处(党委教师工作部)人事档案的电话是多少？', type: 'local' },
    { text: '人事处(党委教师工作部)人事档案的联系方式是多少？', type: 'local' },
    { text: '怎么联系人事处(党委教师工作部)人事档案？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人事档案的电话吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人事档案的联系方式吗？', type: 'local' },
    { text: '请给人事处(党委教师工作部)人事档案的电话？', type: 'local' },
    { text: '人事处(党委教师工作部)人事档案在哪？', type: 'local' },
    { text: '人事处(党委教师工作部)人事档案的办公室是？', type: 'local' },
    { text: '人事处(党委教师工作部)人事档案的办公地点是？', type: 'local' },
    { text: '去哪找人事处(党委教师工作部)人事档案办公室？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人事档案在哪吗？', type: 'local' },
    { text: '你知道人事处(党委教师工作部)人事档案在哪办公吗？', type: 'local' },
    { text: '你知道65778354', type: 'local' },
    { text: '你知道65778354是哪个部门的电话？', type: 'local' },
    { text: '你知道65778354是那个部门的电话？', type: 'local' },
    { text: '你知道65778354是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778354是啥电话？', type: 'local' },
    { text: '你知道65778354是什么电话？', type: 'local' },
    { text: '请问你知道65778354', type: 'local' },
    { text: '请问你知道65778354是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778354是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778354是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778354是啥电话？', type: 'local' },
    { text: '请问你知道65778354是什么电话？', type: 'local' },
    { text: '65778354', type: 'local' },
    { text: '65778354是哪个部门的电话？', type: 'local' },
    { text: '65778354是那个部门的电话？', type: 'local' },
    { text: '65778354是哪个办公室的电话？', type: 'local' },
    { text: '65778354是啥电话？', type: 'local' },
    { text: '65778354是什么电话？', type: 'local' },
    { text: '你知道那个部门在明德楼116吗？', type: 'local' },
    { text: '党委宣传部校史办的电话是多少？', type: 'local' },
    { text: '党委宣传部校史办的联系方式是多少？', type: 'local' },
    { text: '怎么联系党委宣传部校史办？', type: 'local' },
    { text: '你知道党委宣传部校史办的电话吗？', type: 'local' },
    { text: '你知道党委宣传部校史办的联系方式吗？', type: 'local' },
    { text: '请给党委宣传部校史办的电话？', type: 'local' },
    { text: '党委宣传部校史办在哪？', type: 'local' },
    { text: '党委宣传部校史办的办公室是？', type: 'local' },
    { text: '党委宣传部校史办的办公地点是？', type: 'local' },
    { text: '去哪找党委宣传部校史办办公室？', type: 'local' },
    { text: '你知道党委宣传部校史办在哪吗？', type: 'local' },
    { text: '你知道党委宣传部校史办在哪办公吗？', type: 'local' },
    { text: '你知道65778374', type: 'local' },
    { text: '你知道65778374是哪个部门的电话？', type: 'local' },
    { text: '你知道65778374是那个部门的电话？', type: 'local' },
    { text: '你知道65778374是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778374是啥电话？', type: 'local' },
    { text: '你知道65778374是什么电话？', type: 'local' },
    { text: '请问你知道65778374', type: 'local' },
    { text: '请问你知道65778374是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778374是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778374是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778374是啥电话？', type: 'local' },
    { text: '请问你知道65778374是什么电话？', type: 'local' },
